gameid,avg_kd,sum_likelihood
1901164489367561421,0.9072147746735878,145,0.002332840048540662
14222093966474845452,1.0430309506783926,147,0.7549200466360538
5762160599293430125,0.9836067623163441,142,0.2218447372838627
93808967015912301,0.8420639685596831,141,1.6945320971101426e-06
16282914547194131245,0.8851746622304822,139,0.0003621700179348892
946654368701412947,0.8688764462615021,146,4.159216690547492e-05
7676845146892200368,0.7961583220898321,148,3.426261412122094e-10
9247713159350226157,1.2521304401417896,147,0.9911852193625189
12961425986726657790,1.1530498608730777,136,0.9905548145269638
10207064977581272998,1.0099821682295833,150,0.45615942445700114
4170638902999415503,1.187419282418114,147,0.9911118516976383
12194254913915591914,1.283333157325948,141,0.9915437963919698
8919770634996684371,1.2157852510555287,143,0.9914140858744447
7755305873956613941,0.9332816837001309,141,0.01885959812799103
7282482404698762792,1.1049295758621038,148,0.9748040114068063
4082030459319508710,1.3032582915753788,140,0.9916035512027007
2188036189498327544,1.3083817439241365,148,0.9911258957196363
15794298713222192741,0.9219739329085864,142,0.00840961690410485
13050120217121080897,1.291582638108202,135,0.9919021755180378
6655335923540830792,1.154885996134325,138,0.9906609004283494
2093469114263593959,1.1658803497203662,149,0.9907359577109338
1473508046003599697,1.0231785375726363,149,0.5859553372562594
6472806401657314132,1.3315630980133404,144,0.9913646993510337
15016151525696788094,1.0097298739615055,150,0.4527675288066571
16131781254189381338,1.0354653014774635,144,0.6939960349620417
13156727536689200994,1.1725550321477685,149,0.9908620426301503
12746152764385963174,0.6419910629181971,141,1.7598828437982977e-28
16005097975856939544,1.2832345974780024,146,0.9912452659483888
5527543613590227623,0.9725222498487514,39,0.3022927978800774
2420186314689775323,1.2294221842140427,141,0.9915398440751286
17949587381059519809,1.1995840233204522,146,0.9912148044581147
15214731436679468284,1.163888933157855,38,0.9597848527651527
2980413017023546562,1.1897099708134191,146,0.9911801315425279
15049312681933240846,1.2202363421641083,149,0.9910613642186535
10334037332599451476,1.3288332371850753,139,0.9916632822481889
16126148599395501198,1.1832305455170815,148,0.991029298601322
17846174411889485618,1.0471960393732869,129,0.7718317719842125
17016170295450908431,0.8631583614390446,142,2.6168638096089714e-05
6751995849096681930,1.0332840939096193,149,0.6776850748003488
18355007302678695257,1.1557925444239567,148,0.990429431857284
1195967275431266871,1.1972662198810815,145,0.9912661891871314
10015989520547496937,0.9243767636660956,142,0.010028067351092976
4765457179045128449,0.8577137367372835,140,1.4882307133954226e-05
243871345455904199,0.9123454781194877,148,0.0033359887809079427
17248452981251351151,0.8727799944237238,143,7.734105761439637e-05
7553890446817566424,1.055777752583119,148,0.8378679704087554
6964002047672925336,1.2103743877502269,143,0.9914086846617823
6720322522710432849,0.9425741254633933,139,0.03463902825657095
15560430210664768642,1.2531372941379746,146,0.991244918999025
10225720656007833354,1.0011498788746016,76,0.4120959810276252
9414888234537526328,0.9488053727751984,141,0.048151986283010484
10887373374029236929,1.3744584156518205,134,0.9919619564878919
1237225908289088957,1.2267281102823466,150,0.9910038953490389
11562891945657672727,0.9612336452553669,145,0.08743175417101022
4266190957410278344,0.9025223054425681,140,0.0018196228110401585
7954891975160281700,1.1275651059489402,149,0.9867605873741193
1259040831552406648,1.1530242071071004,147,0.9903125656644236
16610913779662054475,0.9127434940008925,141,0.004202391897231449
13485338525484954603,0.7356382150341769,132,9.577863639702222e-15
2837815483369127044,1.1078254222758175,149,0.9773584943066652
11015007507994758975,1.1297875132820494,152,0.9874211209241984
814281539811349892,0.9782785265256816,143,0.18263830471761827
6848624540250399531,1.325582654568574,147,0.9911855923703786
13251064755481226091,0.8561234193339703,145,8.732372332547952e-06
92075701518127187,0.93764848919101,146,0.022995926696461645
15649631503311204556,1.2016868068440503,148,0.9911027523804973
5772599870025182882,0.9920045667228137,150,0.2844265597632318
3182032520973321101,1.2137711452318964,146,0.9912352800545239
1205693325653056878,1.0346389822231041,144,0.6871203262711757
10716309795180104759,1.0485444522566318,146,0.7926957728006742
17489894123807105867,0.939801742399269,67,0.09739793690172713
477030138498260626,1.0926425972698106,148,0.9601213942135939
11826881338552931442,0.9521052936277095,139,0.05870753579091021
18110170425013623794,0.6734373182956529,141,1.326961945127569e-23
12181191199703990382,1.1830529495087074,150,0.9909179810704846
12975692232821357232,1.0618441771194989,74,0.7972423055617924
6769073701712491571,1.2568560871421992,146,0.9912450221248899
17346818115887677258,1.1055947776536135,144,0.9745046028446469
513607503945427068,1.2252566089518826,146,0.9912413715387987
17172641494373421696,1.1344010243645504,144,0.9881585970279544
15851784270340026969,1.1884950761758766,146,0.9911735043638371
3623439333662433724,0.9203100773519001,93,0.024688353122438195
2308142600144609794,1.0015801518414722,149,0.3738953487554965
18204448576091065640,0.8705477007689527,140,7.070453572435071e-05
4717157127705050232,0.7058685436344084,89,9.050456731219858e-13
10524087037899549142,0.7008651072798171,43,3.245795633887459e-07
3298577783858371721,0.8145802239257159,35,0.0034443450877620985
9665123206299058187,0.8067637643667209,38,0.0016299794351532142
6030919393654683851,1.056494206410931,38,0.7134300462757082
5499527458183855779,0.7420693962529807,34,8.195533263518473e-05
7673725593964416562,0.9434428560778098,148,0.032153719417554905
2612939716587777788,1.0459335401134078,143,0.7729382563592324
16477510036149269477,1.1310814333608454,150,0.9876529450143134
2512896907261999573,1.0722707853797762,146,0.9102306059537661
10877075431444226082,0.734960407827021,133,6.487909831090926e-15
17032219110140289449,1.4283307423431981,142,0.9914841222966965
1806938384092832585,1.0462167394682607,151,0.7806170029566654
12241283652857581336,0.9370714650550747,144,0.022933860021800992
13743765022337835777,0.9179214901521418,141,0.006329537144539115
14732818848727010916,0.9174767460110244,145,0.005518492080258019
13996962679287847843,1.2299854819419074,150,0.99100453463658
51103898945849925,0.9979396805365345,145,0.34126316755057723
4861389279837850398,0.8561707995477962,136,1.6020507746926585e-05
15939277813852046333,1.2349197370276535,147,0.9911839703944956
11247414355372469423,1.2445186971402054,149,0.9910655942754925
18039029886609377683,0.9287154947741608,143,0.013389273224888176
2608575872019245231,0.7091257798341339,138,2.1072429083918076e-18
15227429995681071733,1.0203161584770304,149,0.5584282623225872
4179631275312478968,1.1357984281099618,146,0.9884579868918073
11145212757304694338,0.9666297741339427,139,0.11736598689141946
8986068209115978075,1.0210480185360238,145,0.5647392873184424
8189339732520233099,1.0044121855685337,35,0.46812328323357943
16252269839368985138,0.8768737439993727,38,0.030986348355111038
16764003473501400464,1.1829354219040462,150,0.9909172126537386
11175015278874083464,1.2276758365265508,141,0.9915392650144687
13303050631346127178,1.0044090957032183,40,0.4626074291076938
5475769140250222277,1.1024801362580885,40,0.8703991754811593
14868246816405558798,0.806347630362653,149,2.1497574680788684e-09
15371374446082582949,0.8244218459863748,137,1.7613818524942184e-07
17745095548961794679,1.0991305789891472,144,0.9677038950149598
16485982652145521581,0.9291233195609838,148,0.012402979844530131
17194148769132885874,1.0483991849191467,144,0.7907682996922887
11624372052805658856,1.12160013608586,151,0.985050622649659
3492360291795626517,0.7850339609391649,72,2.832431874229581e-06
9825874179879125870,0.8887385042316154,40,0.041191892760690525
15505792719811346836,1.0600166902893366,73,0.7876185087587646
8418477679579602877,1.1509985928979818,40,0.9512943454738418
7695814951360741998,0.9373385363278454,39,0.15638519377095808
10531220897174320455,1.1772549231576774,39,0.9709815866078929
14694535253922316452,0.9182882291852159,40,0.09657649863977534
785427443112025272,1.1236681218831104,34,0.8985441628135526
2828061570419425857,1.1069904742220813,146,0.9761501830922557
6615543688811594076,0.9725621057105244,138,0.15071336661195964
5156596180735307458,1.0964755209616661,149,0.9659399910994566
13118029136455664678,1.1509517444945587,143,0.9902692092875208
18374568105332832269,1.1722956850359958,144,0.9911080476124603
4552604531000566699,1.2344155378503416,144,0.9913625837340536
9845367550243312258,1.1144372507302418,151,0.9818949984065373
12729342124488837026,0.9302469473303252,146,0.013928201284993546
18312345336143838293,0.8562372930067567,143,1.0095722984330719e-05
2590922253136064929,1.1969403442614102,146,0.991207776852871
11931098394339527741,0.8821097861623236,147,0.0001818452525540017
10918888828067502285,0.8698232500743022,37,0.025870990657839644
1865626154078565389,0.6266080424025657,136,4.706394189932898e-30
5986400224847756864,0.919464331405217,140,0.00731645199038256
3170660436668790,0.7480802722106483,38,5.067952517304995e-05
9216691731079409101,0.64450077994917,138,1.6231530662650053e-27
6740620706445364189,0.8388833356370246,97,4.305670295436488e-05
6170922887763884878,0.8876232459745722,145,0.00035777949876543555
12801744648426697657,1.0589753785940432,144,0.8522278567037276
14259875906108124206,0.7808702397555497,143,3.113633232473532e-11
1838862649239560860,1.1342879507713193,39,0.9286533715007884
1785812186365325115,1.0526090001034785,40,0.7006004178454952
10005110536344216624,1.0341183031100976,39,0.6146525525843192
10027461576693041126,0.7708379251818465,40,0.00015649365815144172
10663157552251774405,0.8818315224141535,142,0.00022196039264688289
10960954849766252609,0.7960372812737331,39,0.0008108144128543627
12861802391263090839,0.7705985696980472,36,0.0003108202535060558
4594932580853676492,0.810188002714297,39,0.0017026379766333193
614834828374555941,1.1557761717167832,39,0.9542158647773101
182674089578061278,0.9866509278597053,33,0.38396744795991894
8413571845440973587,1.2613060171284762,37,0.9937934411299457
11296432438822037826,0.8918827570153169,38,0.04960212378542358
3007845042538296988,1.228553556693542,149,0.9910637963817787
1997904217988574218,0.9217973651924056,80,0.03698279660315859
14630399442564115854,1.0910872914378598,147,0.957179374177923
1832377226958486989,0.9922700598382782,148,0.28851035503341105
8273655529035949592,0.9425067936626764,35,0.18825463994025854
11325021442689178837,0.9563632564230612,37,0.23512638161871463
7350920481716037485,0.7766844627377885,39,0.0002668979228701987
1916219849062440841,0.8197007271306246,36,0.003890433867773188
14228582375289023491,0.9728878167483904,40,0.3012978209049357
14436473043734590750,0.7402928987655336,38,2.9971278890374324e-05
7187470471017392171,0.8978010276614251,39,0.05664751369864343
1308935996553176393,0.9567773123855893,39,0.2314761400326163
12545669367819758339,1.1074133463957363,39,0.8789168322895563
8047414676450485079,0.8465489358270083,39,0.009285825422164867
7275348997972357842,0.9883642211581078,38,0.3821969209969623
3778486594667968110,1.0194820190450353,39,0.5406062005375105
5337161826096839579,1.271016551295098,148,0.9911258338508023
2648813480200038866,0.9624191120740428,39,0.2560735445364184
1798324447792578102,1.2754893934336902,40,0.9955260516877766
6540618183714814366,1.034777387155317,143,0.6874522388215994
7361970597313118448,1.1538546091996986,146,0.9903881821561876
1832915504010995029,0.843807048025916,32,0.015064101970837584
1148310292575892555,0.9463254934396342,40,0.18505871711541802
7881877079739467783,0.7109278641831988,34,1.0219392002812096e-05
17152591930213600053,0.6953514166776531,82,1.0595343716012214e-12
4292553726410498046,1.1364209220807515,40,0.9333647147536995
4299359123366745089,1.128017894689131,38,0.9164904791997056
502494306798861929,1.0229616078531576,34,0.55884905912958
110465862646550871,0.945781156870041,39,0.18608000910742825
14128447512489208264,1.1908424129903672,145,0.9912421568098745
16956669775994099335,0.954373204407768,70,0.14627154499078493
16203552061687555315,1.1396287888825842,144,0.9890473542919256
10233890685964499961,1.1323415992881236,40,0.9278834716755937
1810984231298111374,1.0725480123628763,39,0.7776043650040827
13296833283407445985,1.123020310360983,38,0.9080751306675656
10557385732153306295,1.1164427217852915,40,0.9001806753378974
14284712557689745591,0.7163570427720989,37,6.591690744668087e-06
868909403606770406,1.1779021440589763,142,0.9912959266295633
17069665782486147986,1.0529017806546945,146,0.8197514573400047
4698903885661370239,1.167311148352695,140,0.9911722733446965
16363986199925066388,0.8986084696888443,139,0.0013268417071060144
14625990932213327266,0.7568417676944114,137,4.750681747646545e-13
9933494594971837087,0.6802054894177124,68,7.674027802721713e-12
3961167436049488460,0.7485285839013981,145,1.3683466489218326e-14
16677349992350574576,0.9247485844061047,146,0.009385659440447081
7007542878773593966,0.9262510670600443,146,0.010492349834149069
4134711614347570215,1.0421146851767122,146,0.7476679066963485
3271795054099602408,1.1357486175061495,143,0.9883767799854932
8762894214493935200,1.1340821871857525,36,0.9210748206863396
8745387422139187725,0.919165212262627,146,0.006124420691312963
5915063732602681579,0.8778884218021525,146,0.00011919942764420735
9842209720277637789,0.8778693424377629,145,0.0001246461155282989
10574633756377214004,0.9029147724529565,147,0.0014941729365942527
160903507534224128,0.9129020820070538,147,0.0035896538584776943
13975957976085542096,0.9375926973816826,142,0.02448201730756671
209687301117608149,1.0978808686725734,146,0.966853369995819
4027997222376725060,0.9883999888841005,142,0.25960595062625386
